=== Fusion accounting (REV-6) ===
  lib/evidence/evidence-validation.ts — 1 fusion hit(s)
  lib/evidence/policy-study-candidate-adapter.ts — 4 fusion hit(s)
  lib/evaluations/complementarity.ts — 3 fusion hit(s)
  lib/evaluations/evaluation-rubric-adhoc.ts — 1 fusion hit(s)
  lib/evaluations/evaluation-types.ts — 1 fusion hit(s)
  lib/evaluations/experiment-controller.ts — 2 fusion hit(s)
  lib/evaluations/fusion-confirmation.ts — 4 fusion hit(s)
  lib/evaluations/fusion-live-executor.ts — 2 fusion hit(s)
  lib/evaluations/fusion-playbook.ts — 7 fusion hit(s)
  lib/evaluations/fusion-recipes.ts — 12 fusion hit(s)
  lib/evaluations/fusion-study-controller.ts — 5 fusion hit(s)
  lib/evaluations/fusion-study-orchestration.ts — 5 fusion hit(s)
  lib/evaluations/fusion-study-stages.ts — 8 fusion hit(s)
  lib/evaluations/fusion-study-types.ts — 9 fusion hit(s)
  lib/evaluations/fusion-study-validation.ts — 3 fusion hit(s)
  lib/evaluations/policy-runner.ts — 4 fusion hit(s)
  lib/evaluations/protocol-fingerprint.ts — 1 fusion hit(s)
  lib/evaluations/study-stats.ts — 2 fusion hit(s)
  lib/compare/pre-call-persistence.ts — 1 fusion hit(s)
  lib/attachments/render.ts — 1 fusion hit(s)

## migration-history compatibility material (5)
  lib/persistence/archive-v2-fixtures.ts — 21 fusion hit(s)
  lib/persistence/archive-v2-types.ts — 95 fusion hit(s)
  lib/persistence/database.ts — 18 fusion hit(s)
  lib/migrations/fusion-to-research-lab-receipt.ts — 1 fusion hit(s)
  lib/migrations/fusion-to-research-lab.ts — 21 fusion hit(s)

## semantic receipts (4)
  app-router.tsx — 8 fusion hit(s)
  lib/persistence/archive-v3-fixtures.ts — 4 fusion hit(s)
  lib/persistence/archive-v3-types.ts — 27 fusion hit(s)
  lib/persistence/archive.ts — 88 fusion hit(s)

## fixtures-tests (92)
  app-router.test.tsx — 23 fusion hit(s)
  run-history-integration.test.tsx — 22 fusion hit(s)
  studio-engine.open-run-config.test.ts — 1 fusion hit(s)
  studio-engine.test.ts — 11 fusion hit(s)
  workspaces/tasks/TaskObservations.test.tsx — 1 fusion hit(s)
  workspaces/runs/run-view-model.test.ts — 22 fusion hit(s)
  workspaces/runs/RunDetail.test.tsx — 12 fusion hit(s)
  workspaces/runs/RunDetail.timeline-regression.test.ts — 63 fusion hit(s)
  workspaces/runs/RunList.test.tsx — 1 fusion hit(s)
  workspaces/runs/RunsWorkspace.test.tsx — 1 fusion hit(s)
  workspaces/runs/useRunDetail.test.tsx — 1 fusion hit(s)
  workspaces/runs/useRunList.test.tsx — 1 fusion hit(s)
  workspaces/lab/LabRecipeForm.test.tsx — 2 fusion hit(s)
  workspaces/lab/LabRecipeList.test.tsx — 2 fusion hit(s)
  workspaces/lab/LabWorkspace.test.tsx — 4 fusion hit(s)
  workspaces/lab/PolicyStudyEditor.test.tsx — 1 fusion hit(s)
  workspaces/lab/PolicyStudyList.test.tsx — 1 fusion hit(s)
  workspaces/lab/PolicyStudyView.test.tsx — 2 fusion hit(s)
  workspaces/evaluations/ExperimentResults.test.tsx — 2 fusion hit(s)
  workspaces/evaluations/MobileExperimentResults.test.tsx — 1 fusion hit(s)
  workspaces/evaluations/ResultMatrix.test.tsx — 1 fusion hit(s)
  workspaces/compare/comparison-lineage-regression.test.ts — 1 fusion hit(s)
  workspaces/compare/comparison-recovery-regression.test.tsx — 7 fusion hit(s)
  workspaces/compare/ComparisonList.test.tsx — 1 fusion hit(s)
  workspaces/compare/ComparisonResultRoute.test.tsx — 2 fusion hit(s)
  workspaces/compare/PromoteComparisonTaskDialog.test.tsx — 1 fusion hit(s)
  workspaces/compare/RunWithPlaybookDialog.test.tsx — 1 fusion hit(s)
  ui/DataArchiveActions.test.tsx — 4 fusion hit(s)
  ui/OutputPane.test.tsx — 5 fusion hit(s)
  ui/RunButton.test.tsx — 2 fusion hit(s)
  ui/usable-candidate.test.tsx — 1 fusion hit(s)
  lib/cost.test.ts — 1 fusion hit(s)
  lib/execution-lease.test.ts — 6 fusion hit(s)
  lib/judge-explainability.integration.test.ts — 2 fusion hit(s)
  lib/pipeline.test.ts — 3 fusion hit(s)
  lib/run-controller.test.ts — 32 fusion hit(s)
  lib/run-executor.test.ts — 48 fusion hit(s)
  lib/studies/lab-recipe-types.test.ts — 10 fusion hit(s)
  lib/studies/policy/policy-study-adapter.test.ts — 10 fusion hit(s)
  lib/studies/policy/policy-study-types.test.ts — 1 fusion hit(s)
  lib/runs/run-config-preload.test.ts — 1 fusion hit(s)
  lib/persistence/archive-egress.test.ts — 10 fusion hit(s)
  lib/persistence/archive-v2-integration.test.ts — 5 fusion hit(s)
  lib/persistence/archive-v2-types.test.ts — 29 fusion hit(s)
  lib/persistence/archive-v3-integration.test.ts — 10 fusion hit(s)
  lib/persistence/archive-v3-types.test.ts — 14 fusion hit(s)
  lib/persistence/archive.test.ts — 29 fusion hit(s)
  lib/persistence/comparison-repository.test.ts — 1 fusion hit(s)
  lib/persistence/comparison-result-migration.test.ts — 1 fusion hit(s)
  lib/persistence/error-redaction.test.ts — 2 fusion hit(s)
  lib/persistence/evaluation-repository.test.ts — 1 fusion hit(s)
  lib/persistence/evidence-reindex.test.ts — 6 fusion hit(s)
  lib/persistence/experiment-unit-of-work.test.ts — 1 fusion hit(s)
  lib/persistence/fusion-study-allowlist.test.ts — 31 fusion hit(s)
  lib/persistence/fusion-study-repository.test.ts — 4 fusion hit(s)
  lib/persistence/lab-asset-repository.test.ts — 3 fusion hit(s)
  lib/persistence/lab-qa-perf-budgets.test.ts — 2 fusion hit(s)
  lib/persistence/lab-qa-rev8-fusion-authority.test.ts — 37 fusion hit(s)
  lib/persistence/lab-qa-rev9-zero-egress.test.ts — 5 fusion hit(s)
  lib/persistence/lab-qa-security-fuzz.test.ts — 4 fusion hit(s)
  lib/persistence/run-record-builder.test.ts — 56 fusion hit(s)
  lib/persistence/run-recorder-dexie.test.ts — 3 fusion hit(s)
  lib/persistence/run-recorder.test.ts — 20 fusion hit(s)
  lib/persistence/run-repository.test.ts — 2 fusion hit(s)
  lib/persistence/run-types.test.ts — 54 fusion hit(s)
  lib/persistence/study-repository.test.ts — 1 fusion hit(s)
  lib/persistence/task-repository.test.ts — 2 fusion hit(s)
  lib/persistence/task-set-migration.test.ts — 21 fusion hit(s)
  lib/migrations/fusion-corpus-characterization.test.ts — 22 fusion hit(s)
  lib/migrations/fusion-corpus-fixture.ts — 16 fusion hit(s)
  lib/migrations/fusion-to-research-lab-receipt.test.ts — 4 fusion hit(s)
  lib/migrations/fusion-to-research-lab.test.ts — 33 fusion hit(s)
  lib/evidence/derive-observations.test.ts — 18 fusion hit(s)
  lib/evidence/evidence-validation.test.ts — 1 fusion hit(s)
  lib/evidence/observation-source.test.ts — 1 fusion hit(s)
  lib/evidence/persist-executed-evidence.test.ts — 1 fusion hit(s)
  lib/evidence/policy-study-candidate-adapter.test.ts — 4 fusion hit(s)
  lib/evaluations/complementarity.test.ts — 1 fusion hit(s)
  lib/evaluations/experiment-aggregation.test.ts — 4 fusion hit(s)
  lib/evaluations/experiment-controller-context.test.tsx — 2 fusion hit(s)
  lib/evaluations/experiment-controller.test.ts — 4 fusion hit(s)
  lib/evaluations/experiment-repair.test.ts — 1 fusion hit(s)
  lib/evaluations/experiment-roster-extension.test.ts — 1 fusion hit(s)
  lib/evaluations/fusion-confirmation.test.ts — 6 fusion hit(s)
  lib/evaluations/fusion-recipes.test.ts — 6 fusion hit(s)
  lib/evaluations/fusion-study-controller.test.ts — 4 fusion hit(s)
  lib/evaluations/fusion-study-types.test.ts — 5 fusion hit(s)
  lib/evaluations/fusion-study-validation.test.ts — 3 fusion hit(s)
  lib/evaluations/fusion-study.integration.test.ts — 11 fusion hit(s)
  lib/evaluations/policy-runner.test.ts — 1 fusion hit(s)
  lib/compare/playbook-execution.test.ts — 16 fusion hit(s)
  lib/compare/pre-call-persistence.test.ts — 1 fusion hit(s)

## UNEXPLAINED (must be empty) (0)
  (none)

## FORBIDDEN in product code (must be empty — REV-6 regression) (0)
  (none)

PASS: every remaining Fusion hit is classified; no forbidden phenotype present in product code.
